Query: 35114392+16361=
  Logit: [5.3085386753082275e-08, 9.499490261077881e-07, 8.96397978067398e-09, 4.708766937255859e-06, 4.172325134277344e-07, 5.316734313964844e-05, 9.834766387939453e-06, 1.0, 1.9371509552001953e-06, 2.8908252716064453e-06, 3.5315752029418945e-06, 4.26173210144043e-06, 4.954636096954346e-07, 3.993511199951172e-06, 3.248453140258789e-06, 3.4123659133911133e-06], Diff: 7
  Logit: [1.8700957298278809e-06, 6.938353180885315e-08, 1.9278377294540405e-07, 1.0, 3.688037395477295e-07, 1.9907020032405853e-08, 6.705522537231445e-07, 1.8551945686340332e-06, 8.87666828930378e-10, 3.8743019104003906e-07, 1.1026859283447266e-06, 8.083879947662354e-07, 1.4483928680419922e-05, 2.644956111907959e-07, 3.427267074584961e-07, 3.3527612686157227e-07], Diff: 3
  Logit: [1.1117663234472275e-08, 1.3213139027357101e-08, 2.5727786123752594e-08, 2.3692846298217773e-06, 5.4249539971351624e-08, 8.96397978067398e-09, 1.0710209608078003e-08, 5.3085386753082275e-08, 4.6566128730773926e-09, 1.57160684466362e-08, 8.987262845039368e-08, 1.424923539161682e-07, 1.0, 1.8553691916167736e-10, 6.461050361394882e-09, 5.3551048040390015e-09], Diff: 

Query: 56524173+26398=
  Logit: [1.4086253941059113e-08, 4.6100467443466187e-08, 1.30385160446167e-07, 1.7043203115463257e-07, 2.7008354663848877e-07, 1.0, 2.562999725341797e-06, 1.7601996660232544e-07, 1.9837170839309692e-07, 8.789356797933578e-09, 1.2852251529693604e-07, 2.123415470123291e-07, 8.89413058757782e-08, 2.5494955480098724e-08, 1.525040715932846e-08, 1.6763806343078613e-08], Diff: 5
  Logit: [4.0046870708465576e-08, 2.9103830456733704e-09, 3.986060619354248e-07, 2.3166649043560028e-08, 7.4214767664670944e-09, 5.736947059631348e-07, 1.0, 4.7124922275543213e-07, 1.4784745872020721e-08, 3.818422555923462e-08, 1.1781230568885803e-07, 1.0244548320770264e-07, 3.864988684654236e-08, 1.7811544239521027e-08, 1.0302755981683731e-08, 1.1525116860866547e-08], Diff: 6
  Logit: [1.6763806343078613e-08, 3.702007234096527e-08, 2.4884939193725586e-06, 9.387731552124023e-07, 6.938353180885315e-08, 1.0, 6.891787052154541e-07, 2.4586915969848633e-07, 2.3655593395233154e-07, 2.998858690261841e-07, 2.980232238769531e-07, 3.855675458908081e-07, 7.227063179016113e-07, 6.07222318649292e-07, 9.499490261077881e-08, 9.313225746154785e-08], Diff: 5
  Logit: [2.3692846298217773e-06, 8.23289155960083e-07, 4.33996319770813e-07, 6.631016731262207e-07, 0.0001850128173828125, 1.0, 3.0547380447387695e-07, 1.1117663234472275e-08, 1.57160684466362e-08, 3.5390257835388184e-07, 2.2649765014648438e-06, 2.175569534301758e-06, 1.952052116394043e-06, 2.980232238769531e-07, 4.6938657760620117e-07, 4.153698682785034e-07], Diff: 5
  Logit: [1.0, 5.555152893066406e-05, 0.000148773193359375, 2.0563602447509766e-06, 4.982948303222656e-05, 3.5390257835388184e-08, 1.7404556274414062e-05, 7.497146725654602e-08, 7.581710815429688e-05, 2.0265579223632812e-06, 9.953975677490234e-06, 4.4405460357666016e-06, 1.7136335372924805e-07, 9.298324584960938e-06, 6.943941116333008e-06, 6.735324859619141e-06], Diff: 0
  Logit: [3.5390257835388184e-08, 3.993511199951172e-06, 2.3245811462402344e-06, 6.496906280517578e-06, 5.811452865600586e-06, 1.0, 7.009506225585938e-05, 5.8710575103759766e-06, 4.3213367462158203e-07, 6.109476089477539e-06, 6.318092346191406e-06, 3.844499588012695e-06, 5.997717380523682e-07, 1.0570511221885681e-07, 1.2386590242385864e-07, 1.2014061212539673e-07], Diff: 5
  Logit: [3.3974647521972656e-06, 8.106231689453125e-05, 2.1420419216156006e-08, 1.5854835510253906e-05, 2.4959444999694824e-07, 3.159046173095703e-06, 8.821487426757812e-06, 1.0, 4.738569259643555e-06, 1.239776611328125e-05, 3.993511199951172e-06, 5.692243576049805e-06, 4.172325134277344e-07, 1.6391277313232422e-06, 4.731118679046631e-07, 4.377216100692749e-07], Diff: 7
  Logit: [3.8929283618927e-07, 1.0, 6.92903995513916e-07, 1.4319084584712982e-08, 5.617039278149605e-09, 7.636845111846924e-07, 6.556510925292969e-07, 8.381903171539307e-07, 1.7229467630386353e-08, 6.548361852765083e-09, 4.116445779800415e-07, 4.7497451305389404e-07, 5.289912223815918e-07, 5.3085386753082275e-08, 2.7124769985675812e-08, 2.759043127298355e-08], Diff: 1
  Logit: [2.4563632905483246e-08, 7.450580596923828e-07, 2.6659108698368073e-08, 2.7474015951156616e-08, 8.381903171539307e-09, 1.1699739843606949e-08, 3.026798367500305e-08, 1.3783574104309082e-07, 8.032657206058502e-09, 1.955777406692505e-08, 8.707866072654724e-08, 1.2852251529693604e-07, 1.0, 8.503775461576879e-11, 2.342858351767063e-09, 1.6589183360338211e-09], Diff: 

Query: 58064331+41066=
  Logit: [1.1525116860866547e-08, 1.1026859283447266e-06, 3.520399332046509e-07, 1.0011717677116394e-07, 5.103647708892822e-07, 1.0, 2.682209014892578e-06, 6.193295121192932e-08, 4.0046870708465576e-07, 1.83936208486557e-08, 2.169981598854065e-07, 4.637986421585083e-07, 1.3783574104309082e-07, 6.705522537231445e-08, 3.585591912269592e-08, 4.260800778865814e-08], Diff: 5
  Logit: [9.778887033462524e-08, 1.6996636986732483e-08, 1.0477378964424133e-07, 4.540197551250458e-08, 7.729977369308472e-08, 2.8870999813079834e-07, 1.4156103134155273e-07, 3.8743019104003906e-07, 1.0, 4.917383193969727e-07, 2.9616057872772217e-07, 2.682209014892578e-07, 9.872019290924072e-08, 5.797483026981354e-08, 6.565824151039124e-08, 6.472691893577576e-08], Diff: 8
  Logit: [0.080078125, 0.91796875, 5.662441253662109e-07, 1.475214958190918e-06, 9.870529174804688e-05, 0.0002994537353515625, 1.648440957069397e-07, 1.0281801223754883e-06, 4.153698682785034e-07, 1.601874828338623e-07, 1.2278556823730469e-05, 2.8967857360839844e-05, 3.7103891372680664e-06, 2.7120113372802734e-06, 1.519918441772461e-06, 1.780688762664795e-06], Diff: 1
  Logit: [1.0, 4.678964614868164e-06, 9.499490261077881e-07, 5.848705768585205e-07, 8.940696716308594e-07, 3.818422555923462e-08, 2.7120113372802734e-06, 9.033828973770142e-08, 7.227063179016113e-07, 4.842877388000488e-07, 1.4677643775939941e-06, 1.259148120880127e-06, 1.0579824447631836e-06, 4.649162292480469e-06, 8.977949619293213e-07, 9.275972843170166e-07], Diff: 0
  Logit: [2.7418136596679688e-06, 6.008148193359375e-05, 4.880130290985107e-07, 1.4379620552062988e-06, 9.715557098388672e-06, 1.0, 2.7120113372802734e-06, 1.0654330253601074e-06, 5.3942203521728516e-06, 5.4836273193359375e-06, 5.334615707397461e-06, 3.1441450119018555e-06, 4.0605664253234863e-07, 1.8849968910217285e-06, 3.110617399215698e-07, 3.3527612686157227e-07], Diff: 5
  Logit: [6.198883056640625e-06, 8.791685104370117e-07, 1.2740492820739746e-06, 0.94921875, 0.05029296875, 1.043081283569336e-06, 4.559755325317383e-06, 2.115964889526367e-06, 3.6694109439849854e-07, 1.7657876014709473e-06, 3.2782554626464844e-06, 1.996755599975586e-06, 4.507601261138916e-07, 2.9685907065868378e-08, 2.4563632905483246e-08, 1.862645149230957e-08], Diff: 3
  Logit: [3.993511199951172e-06, 2.868473529815674e-07, 2.8014183044433594e-05, 1.0073184967041016e-05, 1.8812716007232666e-07, 2.1457672119140625e-05, 1.9073486328125e-05, 1.1594966053962708e-07, 4.976987838745117e-06, 1.0, 1.4379620552062988e-06, 1.6167759895324707e-06, 7.031485438346863e-08, 1.296401023864746e-06, 2.5331974029541016e-07, 2.6635825634002686e-07], Diff: 9
  Logit: [8.381903171539307e-08, 4.079192876815796e-07, 3.5762786865234375e-07, 1.8998980522155762e-06, 3.2887328416109085e-09, 6.344635039567947e-09, 1.955777406692505e-07, 1.0, 1.2367963790893555e-06, 1.594889909029007e-08, 3.2223761081695557e-07, 2.644956111907959e-07, 3.3080577850341797e-06, 1.51805579662323e-07, 6.193295121192932e-08, 5.564652383327484e-08], Diff: 7
  Logit: [2.7706846594810486e-08, 2.1187588572502136e-08, 5.704350769519806e-09, 6.28642737865448e-08, 9.604264050722122e-09, 1.4784745872020721e-08, 2.3166649043560028e-08, 2.905726432800293e-06, 5.471520125865936e-08, 1.955777406692505e-08, 9.918585419654846e-08, 1.5832483768463135e-07, 1.0, 2.0372681319713593e-10, 4.16184775531292e-09, 2.954038791358471e-09], Diff: 

Query: 90187352+96511=
  Logit: [1.7415732145309448e-07, 6.318092346191406e-06, 1.1399388313293457e-06, 1.3113021850585938e-06, 1.1399388313293457e-06, 1.8775463104248047e-06, 1.4677643775939941e-06, 1.4379620552062988e-06, 2.205371856689453e-06, 1.0, 1.5273690223693848e-06, 2.294778823852539e-06, 4.3213367462158203e-07, 1.564621925354004e-06, 1.3783574104309082e-07, 1.424923539161682e-07], Diff: 9
  Logit: [1.0, 9.08970832824707e-07, 2.2165477275848389e-07, 3.0919909477233887e-07, 2.775341272354126e-07, 1.3709068298339844e-06, 3.110617399215698e-07, 8.149072527885437e-08, 1.0337680578231812e-07, 2.7124769985675812e-08, 3.203749656677246e-07, 4.2282044887542725e-07, 2.0489096641540527e-08, 6.891787052154541e-08, 6.845220923423767e-08, 7.217749953269958e-08], Diff: 0
  Logit: [0.0004634857177734375, 0.00022602081298828125, 0.99609375, 0.0035400390625, 0.00010538101196289062, 1.7523765563964844e-05, 0.00024318695068359375, 1.33514404296875e-05, 6.961822509765625e-05, 6.198883056640625e-06, 1.2755393981933594e-05, 3.409385681152344e-05, 1.8104910850524902e-06, 2.849102020263672e-05, 5.066394805908203e-06, 5.751848220825195e-06], Diff: 2
  Logit: [2.0675361156463623e-07, 1.955777406692505e-08, 3.606081008911133e-06, 1.7811544239521027e-08, 1.5795230865478516e-06, 9.760260581970215e-07, 5.75091689825058e-08, 2.7567148208618164e-06, 1.0, 4.076957702636719e-05, 3.2782554626464844e-06, 2.8014183044433594e-06, 4.708766937255859e-06, 4.023313522338867e-06, 2.2649765014648438e-06, 1.8775463104248047e-06], Diff: 8
  Logit: [3.282912075519562e-08, 2.7939677238464355e-07, 1.1324882507324219e-06, 1.0, 1.8402934074401855e-06, 4.1443854570388794e-08, 5.21540641784668e-07, 4.673004150390625e-05, 8.381903171539307e-08, 6.332993507385254e-07, 1.646578311920166e-06, 6.668269634246826e-07, 7.962808012962341e-08, 4.4889748096466064e-07, 1.3597309589385986e-07, 1.2200325727462769e-07], Diff: 3
  Logit: [3.24249267578125e-05, 3.7439167499542236e-07, 5.817413330078125e-05, 5.029141902923584e-07, 1.519918441772461e-05, 1.952052116394043e-06, 1.1265277862548828e-05, 4.731118679046631e-07, 1.0, 3.3155083656311035e-07, 2.3096799850463867e-06, 1.7583370208740234e-06, 2.2724270820617676e-07, 5.029141902923584e-07, 3.259629011154175e-07, 3.110617399215698e-07], Diff: 8
  Logit: [0.000560760498046875, 7.674098014831543e-07, 4.744529724121094e-05, 4.9173831939697266e-06, 1.6570091247558594e-05, 2.905726432800293e-06, 1.0, 6.794929504394531e-06, 1.909211277961731e-07, 1.1324882507324219e-06, 3.293156623840332e-06, 4.678964614868164e-06, 8.475035429000854e-08, 9.424984455108643e-07, 4.954636096954346e-07, 6.780028343200684e-07], Diff: 6
  Logit: [4.544854164123535e-07, 9.033828973770142e-08, 2.039596438407898e-07, 1.0, 2.771615982055664e-06, 6.548361852765083e-09, 1.0756775736808777e-07, 8.821487426757812e-06, 2.9976945370435715e-09, 5.811452865600586e-07, 6.034970283508301e-07, 4.6566128730773926e-07, 1.2293457984924316e-06, 2.868473529815674e-07, 1.1362135410308838e-07, 1.210719347000122e-07], Diff: 3
  Logit: [9.359791874885559e-08, 6.379559636116028e-08, 1.641456037759781e-08, 3.844499588012695e-06, 2.200249582529068e-08, 8.032657206058502e-09, 2.491287887096405e-08, 1.9371509552001953e-07, 6.257323548197746e-09, 1.3969838619232178e-07, 1.2759119272232056e-07, 2.2351741790771484e-07, 1.0, 1.800799509510398e-10, 3.623426891863346e-09, 2.86672729998827e-09], Diff: 

Query: 55882876+22289=
  Logit: [2.3981556296348572e-08, 1.3113021850585938e-06, 7.37607479095459e-07, 6.705522537231445e-08, 7.82310962677002e-07, 1.0, 9.357929229736328e-06, 2.0209699869155884e-07, 1.825392246246338e-07, 2.0489096641540527e-08, 3.762543201446533e-07, 6.817281246185303e-07, 1.4994293451309204e-07, 1.825392246246338e-07, 8.102506399154663e-08, 8.475035429000854e-08], Diff: 5
  Logit: [1.9837170839309692e-07, 2.3166649043560028e-08, 1.1525116860866547e-08, 3.026798367500305e-08, 1.4435499906539917e-07, 1.0, 3.3974647521972656e-06, 3.818422555923462e-08, 1.57160684466362e-08, 1.8975697457790375e-08, 6.472691893577576e-08, 8.66129994392395e-08, 2.782326191663742e-08, 1.0826624929904938e-08, 4.71482053399086e-09, 3.841705620288849e-09], Diff: 5
  Logit: [4.976987838745117e-06, 9.033828973770142e-08, 1.4677643775939941e-06, 4.1961669921875e-05, 9.033828973770142e-08, 1.4975666999816895e-06, 2.0265579223632812e-06, 4.954636096954346e-07, 0.0029754638671875, 0.99609375, 1.0654330253601074e-06, 1.4677643775939941e-06, 6.258487701416016e-07, 3.7997961044311523e-07, 8.195638656616211e-08, 9.313225746154785e-08], Diff: 9
  Logit: [1.0, 6.5267086029052734e-06, 1.0244548320770264e-07, 1.8719583749771118e-07, 1.7523765563964844e-05, 5.4424162954092026e-09, 1.9073486328125e-06, 1.5459954738616943e-07, 8.381903171539307e-08, 2.0563602447509766e-06, 8.903443813323975e-07, 7.972121238708496e-07, 1.7695128917694092e-07, 4.805624485015869e-07, 6.593763828277588e-07, 6.07222318649292e-07], Diff: 0
  Logit: [3.8743019104003906e-07, 6.007030606269836e-08, 2.5033950805664062e-06, 1.0073184967041016e-05, 9.611248970031738e-07, 1.0, 2.041459083557129e-06, 3.2223761081695557e-07, 1.6111880540847778e-07, 1.7508864402770996e-06, 2.60770320892334e-06, 1.8402934074401855e-06, 7.35744833946228e-08, 8.046627044677734e-07, 5.066394805908203e-07, 4.842877388000488e-07], Diff: 5
  Logit: [3.7550926208496094e-06, 1.0, 6.5267086029052734e-06, 1.825392246246338e-07, 5.438923835754395e-07, 1.7642974853515625e-05, 9.452924132347107e-08, 9.298324584960938e-05, 1.564621925354004e-06, 1.1408701539039612e-07, 2.3990869522094727e-06, 3.1888484954833984e-06, 2.1327286958694458e-07, 2.1420419216156006e-08, 5.145557224750519e-08, 4.400499165058136e-08], Diff: 1
  Logit: [0.0002918243408203125, 1.0654330253601074e-06, 0.00032806396484375, 8.404254913330078e-06, 1.4156103134155273e-06, 6.67572021484375e-05, 1.0, 0.000789642333984375, 3.24249267578125e-05, 4.458427429199219e-05, 3.528594970703125e-05, 4.792213439941406e-05, 4.172325134277344e-07, 2.765655517578125e-05, 1.1801719665527344e-05, 1.0609626770019531e-05], Diff: 6
  Logit: [1.331500243395567e-09, 1.0151416063308716e-07, 2.4959444999694824e-07, 3.888271749019623e-08, 2.7008354663848877e-07, 1.0, 2.8759241104125977e-06, 9.255018085241318e-09, 2.771615982055664e-06, 1.51805579662323e-07, 5.140900611877441e-07, 5.103647708892822e-07, 1.8998980522155762e-06, 1.816079020500183e-07, 4.6100467443466187e-08, 3.818422555923462e-08], Diff: 5
  Logit: [7.683411240577698e-09, 4.866160452365875e-08, 7.30506144464016e-09, 3.003515303134918e-08, 1.7811544239521027e-08, 2.3692846298217773e-06, 7.310882210731506e-08, 8.800998330116272e-08, 6.705522537231445e-08, 1.2747477740049362e-08, 1.3317912817001343e-07, 2.1141022443771362e-07, 1.0, 2.3101165425032377e-10, 3.4051481634378433e-09, 2.342858351767063e-09], Diff: 

Query: 15966351+90663=
  Logit: [4.991888999938965e-07, 1.0, 4.076957702636719e-05, 6.705522537231445e-07, 3.0547380447387695e-07, 8.605420589447021e-07, 1.4901161193847656e-06, 2.5779008865356445e-06, 1.7136335372924805e-07, 6.845220923423767e-08, 1.126900315284729e-07, 3.725290298461914e-07, 4.0745362639427185e-08, 4.103640094399452e-09, 3.987224772572517e-09, 4.6566128730773926e-09], Diff: 1
  Logit: [4.023313522338867e-07, 7.413327693939209e-07, 2.8461217880249023e-06, 1.3783574104309082e-07, 2.2351741790771484e-07, 8.285045623779297e-06, 1.0, 2.0712614059448242e-06, 3.655441105365753e-08, 1.7974525690078735e-07, 1.7695128917694092e-07, 2.7008354663848877e-07, 2.9802322387695312e-08, 1.525040715932846e-08, 8.381903171539307e-09, 6.752088665962219e-09], Diff: 6
  Logit: [1.0, 2.5033950805664062e-06, 4.1350722312927246e-07, 6.370246410369873e-07, 9.126961231231689e-07, 9.639188647270203e-08, 1.4435499906539917e-07, 1.5273690223693848e-07, 9.313225746154785e-08, 8.307397365570068e-07, 5.103647708892822e-07, 7.264316082000732e-07, 4.0978193283081055e-07, 2.1457672119140625e-06, 2.3469328880310059e-07, 2.169981598854065e-07], Diff: 0
  Logit: [4.330649971961975e-08, 2.682209014892578e-07, 2.2165477275848389e-07, 5.075708031654358e-08, 1.0570511221885681e-07, 1.0, 4.954636096954346e-07, 5.075708031654358e-08, 4.589557647705078e-06, 2.7418136596679688e-06, 6.51925802230835e-07, 6.221234798431396e-07, 5.252659320831299e-07, 1.7583370208740234e-06, 2.2724270820617676e-07, 2.0023435354232788e-07], Diff: 5
  Logit: [1.8775463104248047e-06, 7.361173629760742e-06, 2.4437904357910156e-06, 4.559755325317383e-06, 7.934868335723877e-07, 7.003545761108398e-07, 0.255859375, 0.7421875, 1.4379620552062988e-06, 2.9243528842926025e-07, 5.990266799926758e-06, 2.4884939193725586e-06, 2.384185791015625e-07, 2.738088369369507e-07, 5.075708031654358e-08, 4.7730281949043274e-08], Diff: 7
  Logit: [1.0, 6.288290023803711e-06, 2.7008354663848877e-07, 1.2889504432678223e-06, 2.2292137145996094e-05, 8.89413058757782e-08, 5.745887756347656e-05, 2.8014183044433594e-05, 5.657784640789032e-08, 0.00010251998901367188, 1.8551945686340332e-06, 1.7657876014709473e-06, 4.4517219066619873e-07, 1.0384246706962585e-07, 1.0244548320770264e-07, 8.242204785346985e-08], Diff: 0
  Logit: [1.1563301086425781e-05, 1.0, 2.8848648071289062e-05, 4.3213367462158203e-07, 1.043081283569336e-05, 3.075599670410156e-05, 3.203749656677246e-07, 1.138448715209961e-05, 4.246830940246582e-07, 6.183981895446777e-07, 2.1457672119140625e-06, 4.112720489501953e-06, 1.2759119272232056e-07, 3.2335519790649414e-06, 9.685754776000977e-07, 1.1622905731201172e-06], Diff: 1
  Logit: [7.987022399902344e-06, 1.5366822481155396e-07, 3.5762786865234375e-07, 1.2386590242385864e-07, 1.0, 7.674098014831543e-07, 8.046627044677734e-07, 6.100162863731384e-08, 1.5735626220703125e-05, 1.618172973394394e-08, 1.8328428268432617e-06, 1.6316771507263184e-06, 1.9550323486328125e-05, 7.040798664093018e-07, 1.2814998626708984e-06, 1.2814998626708984e-06], Diff: 4
  Logit: [3.096647560596466e-08, 1.05355866253376e-08, 7.8580342233181e-09, 2.828892320394516e-08, 3.7997961044311523e-07, 1.792795956134796e-08, 1.3969838619232178e-08, 1.2631062418222427e-08, 1.641456037759781e-08, 2.3515895009040833e-08, 5.75091689825058e-08, 1.0663643479347229e-07, 1.0, 8.230927051045e-11, 1.6589183360338211e-09, 1.1350493878126144e-09], Diff: 

Query: 19115536+21399=
  Logit: [3.5762786865234375e-07, 1.0, 2.0623207092285156e-05, 1.3262033462524414e-06, 5.364418029785156e-07, 2.6673078536987305e-06, 2.2649765014648438e-06, 9.357929229736328e-06, 1.8700957298278809e-06, 3.888271749019623e-08, 6.854534149169922e-07, 2.4884939193725586e-06, 1.2945383787155151e-07, 6.612390279769897e-08, 5.844049155712128e-08, 7.497146725654602e-08], Diff: 1
  Logit: [3.334134817123413e-07, 3.329478204250336e-08, 2.3655593395233154e-07, 2.3096799850463867e-07, 7.916241884231567e-08, 1.2945383787155151e-07, 8.707866072654724e-08, 6.426125764846802e-08, 1.5422701835632324e-06, 1.0, 2.2165477275848389e-07, 2.1513551473617554e-07, 2.0116567611694336e-07, 2.0582228899002075e-07, 3.702007234096527e-08, 3.282912075519562e-08], Diff: 9
  Logit: [2.5331974029541016e-07, 1.0, 0.00010395050048828125, 7.867813110351562e-06, 3.7997961044311523e-07, 1.3634562492370605e-06, 3.655441105365753e-08, 9.98377799987793e-07, 8.009374141693115e-07, 1.3597309589385986e-07, 1.087784767150879e-06, 2.3245811462402344e-06, 3.7103891372680664e-06, 9.98377799987793e-07, 5.364418029785156e-07, 5.699694156646729e-07], Diff: 1
  Logit: [4.991888999938965e-07, 1.6540288925170898e-06, 2.726912498474121e-06, 1.0, 3.4570693969726562e-06, 7.35744833946228e-08, 1.0244548320770264e-07, 4.470348358154297e-06, 1.83936208486557e-08, 9.1552734375e-05, 1.6689300537109375e-06, 1.6540288925170898e-06, 6.884336471557617e-06, 1.341104507446289e-06, 4.6193599700927734e-07, 4.5634806156158447e-07], Diff: 3
  Logit: [1.3649463653564453e-05, 9.452924132347107e-08, 2.6673078536987305e-06, 1.5832483768463135e-07, 5.178153514862061e-07, 6.221234798431396e-07, 1.0, 0.0003147125244140625, 5.471520125865936e-08, 4.0745362639427185e-08, 1.3932585716247559e-06, 9.834766387939453e-07, 9.918585419654846e-08, 1.3597309589385986e-07, 7.869675755500793e-08, 8.614733815193176e-08], Diff: 6
